,yummy,convenient,spicy,fattening,greasy,fast,cheap,tasty,expensive,healthy,disgusting,Like,Age,VisitFrequency,Gender
366,1,1,0,1,0,1,0,1,1,0,0,2,53,3,0
367,1,1,1,1,1,1,0,1,0,0,0,2,44,3,1
368,0,1,0,1,1,1,1,1,0,0,0,0,55,5,0
369,1,1,0,1,0,1,1,1,0,1,0,10,21,1,0
370,0,1,0,0,0,1,1,1,0,0,0,0,48,3,1
371,1,1,1,1,1,0,0,1,1,0,0,2,57,3,0
372,1,1,0,1,1,1,0,1,1,0,0,2,26,4,1
373,1,1,0,0,0,1,1,1,0,0,0,1,52,3,0
374,1,1,0,1,1,1,0,1,1,0,0,3,28,4,1
375,0,1,0,0,0,1,0,1,0,0,0,1,58,3,1
376,1,1,0,0,0,0,1,1,0,1,0,10,34,3,1
377,1,1,0,1,0,1,1,0,0,0,0,7,39,0,1
378,1,1,1,1,1,1,0,1,1,0,0,2,20,3,1
379,0,1,0,1,0,1,0,0,0,0,1,8,61,5,0
380,1,1,0,1,0,0,0,0,1,0,0,3,35,4,1
381,0,1,0,1,1,1,0,0,1,0,1,9,27,2,1
382,1,1,0,1,1,1,1,1,0,0,0,2,50,3,0
383,1,1,0,1,1,1,1,1,0,0,0,2,58,3,0
384,0,1,0,1,1,1,1,0,0,0,1,4,29,3,0
385,1,1,0,1,1,1,0,1,1,0,0,2,23,4,1
386,1,1,0,0,0,1,0,1,0,0,0,1,47,0,1
387,1,1,0,1,1,1,1,1,0,0,0,1,58,0,0
388,0,1,0,1,0,1,0,0,1,0,0,8,49,3,0
389,1,1,0,1,0,1,0,0,0,0,0,0,27,3,0
390,1,1,0,1,1,1,1,1,0,0,0,10,20,1,0
391,1,1,0,1,1,0,0,1,1,0,1,8,43,0,1
392,0,1,0,1,0,1,0,0,1,0,1,8,62,0,0
393,0,0,0,1,0,1,1,0,0,0,1,9,55,5,0
394,0,0,0,1,1,1,1,1,0,0,0,6,62,5,0
395,0,1,0,1,1,1,1,0,0,0,1,6,56,5,0
396,0,1,0,1,0,1,1,0,0,0,0,7,60,2,1
397,1,1,0,1,0,1,1,1,0,0,0,0,42,3,0
398,1,1,0,1,1,1,1,1,0,0,0,3,26,4,0
399,0,1,0,1,0,1,1,0,0,0,0,4,55,5,0
400,1,1,0,1,0,1,0,1,0,0,0,3,42,4,1
401,0,1,0,0,0,1,1,1,0,1,0,2,67,5,0
402,1,1,0,1,0,1,0,1,1,0,0,2,43,4,1
403,0,1,0,1,1,1,1,0,0,0,0,8,42,3,0
404,1,1,0,0,0,1,1,1,0,1,0,10,50,4,0
405,0,1,0,1,1,1,1,0,0,0,1,7,20,5,0
406,0,0,0,1,0,1,0,0,1,0,1,9,50,2,1
407,1,1,1,1,1,1,0,1,1,0,0,0,60,5,1
408,1,1,0,1,1,1,1,1,0,0,0,4,21,2,1
409,1,1,0,1,0,1,0,1,1,0,0,3,33,3,1
410,1,1,0,1,0,1,1,0,0,0,0,8,68,0,0
411,1,1,0,1,1,1,1,1,0,0,0,2,26,3,1
412,1,1,0,1,0,1,1,1,0,0,0,0,60,3,0
413,1,1,0,1,1,1,0,1,1,0,0,2,52,0,0
414,1,1,1,0,0,1,1,1,0,1,0,3,70,0,0
415,0,0,0,1,1,1,1,0,1,0,1,9,44,5,0
416,1,1,0,1,1,1,0,1,1,0,0,1,23,0,0
417,0,1,1,1,0,1,0,0,0,0,0,4,62,0,0
418,0,1,1,1,0,1,1,1,0,0,0,1,59,4,0
419,1,1,0,0,0,1,1,1,0,1,0,10,66,4,0
420,0,1,0,1,0,1,0,0,1,1,0,0,44,3,1
421,1,1,0,1,1,1,0,1,1,0,0,2,25,3,1
422,1,1,0,1,0,0,0,1,1,1,0,2,41,3,1
423,1,1,0,0,0,1,1,1,0,0,0,3,41,1,1
424,1,1,0,0,0,1,1,1,0,1,0,2,33,4,1
425,0,1,0,1,1,1,0,0,1,0,1,0,45,3,0
426,1,1,0,1,0,1,1,1,0,1,0,10,23,1,0
427,0,0,0,1,1,1,0,0,1,0,1,7,52,5,0
428,0,1,0,1,0,1,1,0,0,0,0,1,63,3,0
429,1,1,1,1,1,1,1,1,1,1,1,3,48,3,0
430,0,1,0,1,1,1,0,1,1,0,1,9,52,2,1
431,0,0,0,1,1,1,1,0,1,0,1,9,50,2,1
432,1,1,0,1,1,1,1,1,0,1,1,1,28,3,1
433,1,1,0,1,1,1,0,1,1,0,1,0,24,3,1
434,0,1,0,1,0,0,0,0,1,0,0,8,45,4,0
435,1,1,0,1,1,0,0,0,1,0,0,1,26,0,0
436,1,1,0,1,1,1,0,1,0,0,1,0,19,0,1
437,0,1,0,1,0,1,0,1,1,0,0,1,45,0,1
438,0,1,0,0,0,1,0,0,1,1,0,0,44,0,1
439,1,1,0,1,1,1,0,1,0,0,0,1,47,3,1
440,0,1,0,1,0,1,1,1,0,0,0,2,28,3,1
441,0,1,0,1,0,1,1,0,0,0,0,1,62,0,0
442,1,1,1,0,1,1,1,1,0,0,0,4,33,4,1
443,1,1,0,0,0,0,1,1,0,1,0,2,67,0,0
444,1,1,0,0,0,1,1,1,0,1,0,0,67,5,0
445,1,1,1,1,1,1,1,1,1,0,1,1,49,3,1
446,1,1,0,1,1,1,1,1,0,0,0,3,33,4,0
447,1,1,0,0,0,1,1,1,0,1,0,10,51,1,0
448,1,1,0,0,0,1,1,1,0,1,0,2,52,4,0
449,1,1,1,1,1,1,1,1,1,1,0,10,30,1,1
450,1,1,0,1,0,1,0,1,1,0,0,1,60,3,0
451,0,1,0,1,0,1,0,0,1,0,0,6,47,0,0
452,0,1,0,0,0,1,0,1,1,0,0,1,44,3,1
453,1,1,0,1,0,1,0,1,1,0,0,1,43,0,0
454,0,1,0,1,1,1,1,0,0,0,0,5,46,3,1
455,0,1,0,1,0,1,0,1,0,0,0,0,40,3,0
456,0,1,0,1,1,1,0,0,0,0,0,8,48,5,0
457,0,1,0,1,1,1,0,0,1,0,1,8,53,3,0
458,1,1,0,1,0,1,0,1,1,0,0,3,35,0,1
459,0,1,0,1,0,1,1,0,0,1,0,7,51,0,1
460,1,1,0,1,1,1,1,0,1,0,0,1,26,3,1
461,0,1,0,1,1,1,0,0,1,0,0,5,46,0,0
462,1,1,0,1,1,1,1,1,0,0,0,1,39,3,0
463,1,1,0,1,0,1,1,1,0,0,0,8,38,5,1
464,1,1,0,1,0,1,1,1,0,0,0,3,40,3,0
465,1,1,0,1,0,1,1,1,0,0,0,10,36,3,0
466,0,1,0,1,0,1,1,0,0,0,0,8,56,2,0
467,1,1,0,1,1,1,1,1,0,0,0,10,23,3,0
468,1,1,0,1,0,1,1,1,0,0,0,10,39,3,0
469,0,1,0,1,1,1,1,0,0,0,1,5,22,0,0
470,1,1,0,0,0,1,1,1,0,0,0,2,27,3,1
471,1,1,0,1,1,1,1,1,0,0,0,8,23,0,0
472,1,1,0,1,1,1,1,1,0,0,0,1,21,0,0
473,1,1,1,1,1,1,1,1,1,1,1,2,33,0,1
474,0,0,0,1,1,1,1,0,0,0,1,9,24,2,0
475,1,1,0,1,1,1,1,1,0,1,0,10,22,1,0
476,0,0,0,1,1,1,1,0,0,0,1,9,54,0,0
477,0,1,1,1,1,0,0,0,1,0,1,6,56,0,0
478,1,1,0,1,1,1,1,1,0,0,0,3,20,3,1
479,1,1,1,0,0,0,0,1,1,1,0,3,41,3,0
480,0,1,1,0,0,1,0,1,1,0,0,3,70,3,1
481,1,1,0,1,1,1,1,1,0,1,0,3,54,3,0
482,1,1,0,1,1,1,0,1,1,1,0,2,23,3,1
483,1,1,0,0,0,1,1,1,0,1,0,1,61,3,0
484,0,1,0,1,0,1,0,1,1,0,0,0,52,4,0
485,1,1,0,1,0,1,1,1,0,1,0,2,61,4,0
486,0,1,1,1,0,1,1,0,0,0,1,5,66,0,0
487,1,1,0,1,1,1,0,1,1,0,0,0,40,3,0
488,1,1,1,1,1,1,1,1,1,1,1,10,26,2,1
489,0,1,0,0,1,1,0,0,1,1,0,1,32,3,1
490,1,1,0,1,1,1,1,1,0,0,0,5,60,0,1
491,1,1,0,1,0,1,1,1,0,0,0,2,38,3,1
492,1,1,0,1,1,1,0,1,1,0,0,2,29,0,1
493,0,0,0,1,1,1,0,0,1,0,0,9,69,2,1
494,0,1,0,1,1,1,1,0,0,0,0,1,64,5,1
495,0,1,0,1,1,1,0,0,0,0,1,9,40,2,1
496,1,1,0,1,1,1,0,1,1,0,0,0,42,3,1
497,1,1,0,1,0,1,1,1,0,0,0,9,64,3,0
498,1,1,0,1,1,1,0,1,1,1,0,10,22,4,1
499,1,1,0,1,1,1,1,1,0,0,0,1,57,0,0
500,1,1,0,1,1,1,0,1,1,0,0,1,28,0,0
501,1,1,0,1,0,1,1,1,0,1,0,10,41,3,0
502,1,1,1,1,1,1,0,1,1,0,0,8,56,1,1
503,1,1,0,0,0,1,1,1,0,1,0,2,50,3,0
504,0,1,0,1,1,1,1,0,1,0,1,9,68,2,1
505,0,1,0,1,0,1,0,1,1,0,1,9,62,5,1
506,1,1,0,1,1,1,1,1,0,0,0,3,58,0,0
507,1,1,0,0,0,1,1,1,0,1,0,10,47,1,1
508,1,1,0,1,0,1,0,1,1,1,0,2,35,3,0
509,1,1,1,1,0,1,1,1,0,0,0,3,58,3,1
510,1,1,0,1,1,1,1,1,0,0,0,10,21,4,0
511,1,1,0,1,0,1,1,1,0,1,0,2,53,0,0
512,1,1,0,1,0,1,1,1,0,1,0,10,38,3,0
513,1,1,0,1,0,1,0,1,1,0,0,10,59,3,1
514,1,1,0,1,1,1,0,1,1,0,0,3,39,4,0
515,1,1,0,1,1,1,0,1,0,0,0,1,36,0,0
516,1,1,0,1,1,1,1,1,0,0,0,10,26,1,0
517,0,1,0,1,0,1,0,1,1,0,0,4,53,4,1
518,1,1,0,0,0,1,1,1,0,1,0,10,64,3,0
519,0,1,0,1,1,1,0,1,1,1,1,6,56,0,0
520,0,1,0,1,1,1,0,0,1,0,0,9,65,2,1
521,0,0,0,0,1,0,0,0,0,0,1,9,40,2,1
522,1,1,0,0,0,1,1,1,0,1,0,10,68,3,1
523,1,1,0,1,0,1,1,1,0,0,0,3,65,1,1
524,1,1,0,1,1,1,1,1,0,0,0,1,52,3,0
525,0,1,0,1,0,1,1,0,0,1,0,7,37,5,0
526,0,0,0,1,1,1,1,0,1,0,1,9,32,5,1
527,1,1,1,1,0,1,1,1,0,0,0,10,51,4,0
528,1,1,0,1,1,1,1,1,0,1,0,2,52,0,0
529,1,1,0,0,0,1,0,1,1,1,0,3,57,0,0
530,1,1,0,1,0,1,1,1,0,1,0,10,55,0,0
531,0,1,0,1,0,1,0,1,1,0,0,8,38,3,0
532,0,1,0,1,1,1,1,0,0,0,0,1,44,4,0
533,1,1,0,1,0,1,0,1,1,0,0,2,56,5,0
534,0,1,0,1,1,0,0,0,0,0,0,0,67,5,0
535,1,1,0,1,0,1,0,1,0,1,0,2,43,3,0
536,0,1,0,1,0,1,1,1,0,0,0,0,39,0,1
537,1,1,0,1,1,1,1,1,0,0,0,1,27,4,0
538,1,1,0,1,1,1,0,1,0,0,0,0,29,5,0
539,0,1,0,0,1,1,1,0,0,0,0,4,24,5,1
540,0,1,0,1,1,1,0,0,1,0,1,9,37,0,1
541,1,1,0,1,1,1,0,1,1,0,1,0,22,3,0
542,0,1,0,1,0,1,0,1,1,1,1,5,55,2,0
543,0,1,0,1,1,1,1,0,0,0,0,5,50,5,1
544,1,0,0,0,0,1,0,1,1,1,0,0,26,3,1
545,0,1,0,1,0,1,1,1,0,0,0,8,55,0,0
546,1,1,0,1,0,1,1,1,0,0,0,1,48,3,0
547,1,1,0,1,0,1,0,1,1,0,0,3,25,4,0
548,1,1,0,1,1,1,1,1,1,0,0,3,32,1,1
549,0,1,0,1,1,1,0,0,1,0,1,0,28,0,0
550,0,1,0,1,0,1,1,0,0,0,0,4,52,5,0
551,1,1,0,1,0,1,1,0,0,0,0,0,30,4,1
552,1,1,0,1,0,1,1,1,0,0,0,5,52,5,0
553,1,1,0,0,0,1,1,1,0,0,0,3,55,3,0
554,0,0,0,1,1,1,0,0,1,0,1,9,35,5,0
555,1,1,0,1,0,1,1,1,0,0,0,2,29,4,1
556,1,1,0,1,1,1,1,1,0,0,0,1,55,5,1
557,0,1,0,1,1,1,1,1,0,0,1,0,50,0,0
558,0,1,0,1,1,1,1,0,0,0,1,5,34,4,1
559,0,1,0,1,0,1,1,1,0,0,0,8,59,2,0
560,1,1,1,0,0,1,0,1,1,1,0,3,40,4,1
561,1,1,0,1,0,1,1,1,0,0,0,2,39,3,0
562,0,1,0,1,1,0,0,1,0,1,0,8,46,0,0
563,1,1,0,0,0,0,1,1,0,0,0,10,25,4,1
564,0,1,0,1,1,0,0,0,1,0,1,6,48,0,1
565,1,1,0,1,0,1,1,1,0,0,0,2,56,4,0
566,0,1,0,1,1,1,1,0,0,0,1,6,46,5,0
567,1,1,1,1,0,1,1,1,0,1,0,10,44,4,1
568,0,1,0,0,0,1,1,0,0,1,1,9,55,5,0
569,1,1,0,1,1,1,1,1,0,0,0,2,63,1,1
570,0,1,0,1,1,1,0,1,1,0,0,0,58,0,1
571,1,1,0,1,1,1,1,1,0,0,0,3,18,3,1
572,0,1,0,1,0,1,0,1,1,0,0,8,60,0,1
573,0,1,0,1,0,1,1,0,0,0,0,9,63,5,0
574,1,1,0,1,1,1,1,1,0,0,0,2,30,3,0
575,0,1,0,1,1,0,0,0,1,0,0,9,67,2,0
576,0,0,0,1,1,1,0,0,1,0,0,9,65,2,0
577,1,1,1,1,1,1,1,1,0,1,0,2,61,3,0
578,0,1,0,1,0,1,0,1,0,0,0,1,52,4,1
579,1,1,0,1,1,1,0,1,1,0,0,6,23,5,0
580,0,1,0,1,1,0,0,0,1,0,1,7,41,0,0
581,1,1,0,1,1,1,1,1,0,0,1,8,57,0,1
582,0,1,0,1,0,1,1,0,0,0,0,8,46,5,0
583,1,1,0,1,1,1,0,1,1,0,0,5,36,0,1
584,0,0,0,1,1,1,1,0,1,1,1,9,54,2,1
585,1,1,0,1,1,1,1,1,0,0,0,1,37,3,1
586,1,1,0,1,1,1,1,1,0,0,0,10,33,4,0
587,1,1,0,1,1,0,1,1,0,0,0,2,26,4,1
588,1,1,0,0,0,0,0,1,1,1,0,3,27,4,1
589,0,1,0,1,0,1,1,0,0,0,1,9,34,5,1
590,1,1,0,1,0,0,1,1,0,0,0,1,49,3,1
591,1,1,0,1,0,1,1,1,0,1,0,2,34,4,0
592,0,1,0,1,1,1,1,0,0,0,1,2,37,3,0
593,0,1,0,1,1,1,0,0,0,1,0,7,62,5,1
594,0,1,0,1,0,1,1,0,0,0,0,1,54,3,1
595,0,1,1,1,1,1,1,1,1,1,0,6,37,5,0
596,1,1,1,1,1,1,1,1,0,0,0,0,57,0,1
597,0,0,0,1,1,0,0,0,1,0,1,4,48,0,1
598,0,1,0,1,1,1,1,0,0,0,1,9,59,2,0
599,1,1,0,1,0,1,1,1,0,1,0,3,52,3,0
600,0,1,0,1,1,1,1,1,0,0,0,0,36,0,0
601,0,1,0,1,1,1,1,0,0,0,0,6,35,0,1
602,0,1,0,1,1,1,0,0,1,0,1,7,43,5,1
603,0,1,0,1,0,1,1,0,0,0,1,7,60,2,0
604,0,1,0,1,1,1,1,0,0,0,0,6,32,2,0
605,1,1,0,1,0,1,1,1,0,0,0,3,62,4,1
606,1,1,0,1,1,1,0,1,1,0,0,3,45,3,1
607,1,1,0,1,0,1,1,1,0,0,0,3,45,3,1
608,0,0,0,0,0,0,0,0,1,0,1,9,34,3,1
609,0,1,0,1,0,1,1,0,0,0,1,9,55,5,1
610,0,1,1,1,0,1,0,1,0,0,1,4,36,0,1
611,0,1,0,0,0,1,1,0,0,0,0,8,29,5,1
612,0,1,0,1,0,1,1,0,0,0,1,9,64,3,0
613,0,1,0,1,0,1,1,0,0,0,0,6,66,3,0
614,0,1,0,1,0,1,0,1,0,0,0,2,49,3,0
615,1,1,0,1,0,1,1,1,0,0,0,1,25,0,0
616,0,1,0,1,0,1,1,1,0,1,0,1,58,3,0
617,0,1,0,1,0,1,1,1,0,0,0,1,56,5,0
618,1,1,0,0,0,1,1,1,1,0,0,2,29,0,0
619,0,1,0,1,1,1,1,1,0,0,0,4,70,5,0
620,0,1,0,1,1,1,1,0,0,0,1,6,37,0,0
621,1,1,0,1,0,1,0,1,1,0,0,1,38,4,1
622,1,1,0,1,0,1,1,1,0,1,0,8,59,5,0
623,0,1,0,1,1,1,1,0,0,0,0,6,20,0,0
624,1,1,0,0,0,1,1,1,0,1,0,10,69,3,0
625,0,1,0,1,1,1,0,1,1,0,0,0,66,3,0
626,0,1,0,1,0,1,1,1,0,0,0,1,53,3,0
627,0,0,0,1,1,1,1,0,0,0,1,9,60,2,0
628,1,1,0,1,0,1,1,1,0,0,0,2,38,4,0
629,0,1,0,1,1,0,0,0,1,0,1,8,34,0,0
630,1,1,1,1,0,1,0,1,0,0,0,1,45,0,0
631,1,1,0,1,0,1,1,1,0,0,0,2,30,0,1
632,0,0,0,1,1,1,0,0,1,0,1,9,38,2,1
633,1,1,0,0,0,1,0,0,0,0,0,0,55,3,1
634,1,1,0,1,0,1,0,1,0,0,0,1,35,3,0
635,0,1,0,0,0,1,1,1,0,0,0,6,49,5,0
636,0,1,0,1,1,1,1,0,0,0,0,8,60,5,0
637,0,0,0,1,1,0,1,0,0,1,0,5,48,0,0
638,1,1,0,1,0,1,1,1,0,0,0,1,43,3,0
639,1,1,0,1,1,1,0,1,1,0,0,7,39,5,1
640,1,1,0,1,0,1,1,1,0,0,0,8,23,4,1
641,1,1,0,1,1,1,1,1,0,0,0,3,51,3,0
642,0,1,0,1,1,1,1,0,0,0,1,9,21,2,0
643,1,1,0,1,0,1,1,1,0,0,0,8,70,5,0
644,0,1,0,1,0,1,0,0,1,0,1,9,56,5,1
645,0,0,0,1,0,0,0,0,1,0,1,4,33,5,0
646,1,1,0,1,0,1,1,1,0,0,0,2,58,0,1
647,1,1,0,1,1,0,0,1,1,0,0,2,23,3,0
648,1,1,1,1,0,1,1,1,0,0,0,8,63,0,0
649,1,1,0,1,0,1,0,1,1,0,0,1,33,3,0
650,0,1,0,0,0,0,0,1,1,1,0,0,51,5,0
651,1,1,0,1,0,1,0,1,1,0,0,10,27,3,1
652,1,1,0,0,0,1,1,1,0,1,0,1,51,3,1
653,0,0,0,0,0,0,0,0,0,0,0,6,69,2,1
654,1,1,0,0,0,1,1,1,0,0,0,1,59,0,0
655,1,1,0,1,0,1,1,1,0,0,0,2,40,3,1
656,1,1,0,1,1,1,1,1,0,0,0,10,20,3,0
657,0,1,0,1,1,1,1,0,0,0,1,9,28,2,1
658,1,1,0,1,1,0,0,1,1,0,0,0,31,3,1
659,1,1,0,1,1,1,0,1,1,0,0,1,32,0,0
660,1,1,0,1,0,1,0,1,0,0,0,2,34,4,0
661,0,1,0,1,1,1,1,0,1,0,1,6,62,4,1
662,1,1,0,1,1,1,1,1,0,1,0,8,33,0,0
663,0,1,0,1,0,1,0,1,1,0,1,4,51,3,0
664,1,1,0,1,1,1,1,1,0,0,0,3,36,0,1
665,1,1,0,1,0,1,0,1,0,0,0,3,22,3,0
666,0,0,0,0,0,0,0,0,1,0,1,9,51,2,0
667,0,1,0,1,1,1,0,1,1,0,1,9,42,2,1
668,1,1,0,0,1,1,1,1,0,1,0,1,24,3,1
669,1,1,0,1,1,1,0,1,1,0,0,2,18,3,1
670,0,1,0,1,1,1,1,0,0,0,1,9,26,5,0
671,0,1,1,1,1,1,1,0,0,1,0,8,57,2,1
672,1,1,0,1,0,1,1,1,0,1,0,0,59,4,1
673,1,1,0,1,1,1,0,1,1,0,0,8,38,0,0
674,1,1,0,1,1,1,1,1,0,0,0,10,26,1,0
675,1,1,0,1,0,1,1,1,0,1,0,1,31,3,1
676,1,1,0,1,1,1,1,0,0,0,0,1,27,5,0
677,0,1,1,1,1,1,0,1,1,0,0,6,55,2,1
678,1,1,0,0,0,1,1,1,0,1,0,3,47,1,1
679,0,0,0,1,1,0,0,0,1,0,1,7,52,2,1
680,1,1,0,1,0,1,1,1,0,1,0,10,58,4,1
681,1,1,0,1,1,1,1,1,0,0,0,1,30,0,0
682,1,1,0,1,1,1,0,1,1,0,0,4,38,0,0
683,1,1,0,1,0,1,1,1,0,0,0,3,49,4,0
684,1,1,0,1,0,1,0,0,0,0,0,2,37,3,1
685,1,1,0,1,1,1,0,0,1,0,0,2,39,3,1
686,1,1,0,1,0,1,1,1,0,0,0,3,60,4,1
687,1,1,0,1,0,0,1,1,0,0,0,2,50,4,1
688,1,1,0,1,0,1,1,1,0,0,0,3,25,4,1
689,0,1,0,1,1,1,1,0,0,0,1,7,64,2,1
690,0,0,0,1,0,0,0,0,1,0,1,6,62,5,1
691,0,1,0,1,1,1,1,0,0,0,1,5,37,5,1
692,1,1,0,0,0,1,0,0,1,1,0,1,68,0,1
693,1,1,0,1,1,1,1,1,0,0,0,1,24,3,0
694,1,1,1,0,1,1,1,1,0,1,0,0,26,4,1
695,0,1,0,1,1,1,0,0,1,0,0,1,49,3,0
696,0,1,0,0,0,0,0,0,1,0,0,5,43,4,1
697,1,1,0,1,1,1,1,1,0,0,1,3,53,3,0
698,1,1,0,1,1,1,1,1,0,0,0,1,41,3,1
699,0,1,0,1,1,1,1,0,0,0,1,9,35,0,0
700,0,0,0,1,1,0,0,0,1,0,1,9,60,2,1
701,1,1,0,1,1,1,1,1,0,0,0,1,35,4,1
702,0,1,0,1,1,1,0,0,1,0,1,8,54,0,1
703,1,1,0,1,1,1,1,1,1,0,0,3,23,4,0
704,0,1,0,0,1,1,1,0,0,1,0,8,41,5,0
705,0,1,0,1,1,0,0,0,1,0,1,9,57,5,0
706,0,0,0,1,0,1,1,0,0,0,1,9,64,2,0
707,1,1,0,1,1,1,1,1,0,0,0,1,59,3,0
708,1,1,0,1,0,1,1,1,0,0,0,3,38,3,0
709,0,1,0,1,0,1,1,1,0,0,0,0,66,0,1
710,1,1,0,1,0,1,1,1,0,0,0,3,49,4,0
711,1,1,1,1,1,1,0,1,1,0,0,8,48,0,0
712,0,1,0,1,1,0,0,0,1,0,0,9,63,5,0
713,1,1,0,1,0,1,1,1,0,0,0,0,64,0,0
714,0,1,0,1,1,1,1,0,0,0,0,4,56,0,0
715,1,1,0,1,0,1,1,1,0,0,0,2,24,1,0
716,0,0,0,1,0,1,1,0,0,0,1,8,57,5,0
717,0,0,0,1,1,1,1,0,0,1,1,7,59,5,1
718,1,1,0,1,0,1,1,1,0,1,0,3,39,3,0
719,1,1,0,1,0,1,1,1,0,1,0,10,37,4,0
720,1,1,1,0,0,1,1,1,0,1,0,8,65,5,1
721,0,1,0,1,0,1,0,0,0,0,1,9,55,0,1
722,1,1,0,1,1,1,1,1,0,0,0,5,34,5,0
723,0,1,0,1,0,1,1,0,0,0,0,0,31,4,0
724,1,1,0,1,1,1,1,1,0,1,0,8,23,3,0
725,0,1,0,1,1,1,1,0,0,0,0,8,42,3,0
726,1,1,0,1,1,1,0,1,1,0,0,0,31,5,1
727,0,1,0,1,0,1,1,1,0,0,0,0,32,3,0
728,0,1,0,1,0,1,0,0,1,0,0,8,49,0,0
729,0,1,0,0,1,1,1,0,0,0,1,8,59,3,1
730,1,1,0,1,1,1,0,0,0,0,0,10,21,1,0
731,1,1,0,1,0,1,0,1,1,0,0,2,25,3,0
