,yummy,convenient,spicy,fattening,greasy,fast,cheap,tasty,expensive,healthy,disgusting,Like,Age,VisitFrequency,Gender
732,0,1,0,1,1,1,1,0,0,0,0,1,24,3,1
733,0,1,0,1,0,1,1,1,0,0,0,9,58,2,1
734,0,1,0,1,0,1,0,0,1,0,0,8,54,0,1
735,0,0,0,1,1,1,0,0,1,0,1,9,62,2,1
736,0,1,0,1,1,1,0,0,1,0,0,2,31,3,1
737,1,1,0,1,1,1,1,1,1,1,1,0,21,3,0
738,0,1,0,1,0,1,1,0,0,0,0,1,48,3,1
739,1,1,1,1,1,1,1,1,0,0,1,8,30,0,0
740,1,1,0,1,1,1,1,1,0,0,1,1,36,4,0
741,1,1,0,1,1,1,1,1,0,0,0,1,21,0,0
742,0,1,0,1,1,1,1,0,0,0,0,1,63,0,0
743,1,1,0,1,1,0,1,0,0,1,0,0,33,4,1
744,1,1,0,1,1,1,1,1,0,0,0,10,18,4,0
745,1,1,0,1,1,1,1,1,0,0,0,1,20,3,1
746,0,1,0,1,1,1,1,1,0,0,0,8,56,3,0
747,1,1,0,1,1,1,1,1,0,1,0,2,38,0,0
748,0,1,0,1,0,1,1,0,0,0,0,0,43,0,1
749,0,1,0,1,1,1,0,1,1,0,1,8,18,0,1
750,0,1,0,1,1,1,1,0,1,0,0,2,19,4,1
751,0,1,1,1,0,1,0,0,1,0,1,5,43,0,1
752,0,0,0,1,1,1,0,0,1,0,1,9,50,2,1
753,1,1,0,1,1,1,0,0,1,0,0,6,54,3,0
754,1,1,0,1,1,1,1,1,0,0,0,1,23,4,1
755,0,1,0,1,1,1,1,1,1,0,1,8,40,0,1
756,1,1,1,1,0,1,0,1,1,1,0,1,52,0,0
757,0,1,0,1,0,1,1,0,0,0,0,8,35,0,1
758,0,1,0,1,0,1,0,0,1,0,0,0,41,3,1
759,0,0,0,1,1,1,0,0,1,0,1,7,60,5,1
760,1,1,0,1,0,1,1,1,0,1,0,2,66,0,0
761,0,1,1,1,1,1,1,1,0,1,0,4,45,0,1
762,0,1,0,1,1,0,0,0,1,0,1,9,39,3,1
763,0,1,1,1,1,1,1,1,1,0,0,0,49,5,0
764,1,1,0,1,1,1,1,1,0,0,0,0,58,3,0
765,1,1,0,0,0,1,1,1,0,1,0,2,32,0,0
766,1,1,0,1,0,0,0,1,1,1,0,2,34,3,0
767,0,1,0,1,1,1,1,0,0,0,1,5,50,3,0
768,0,1,0,1,0,1,0,0,0,0,1,9,58,2,0
769,0,1,0,1,1,1,1,1,0,0,1,6,34,5,0
770,1,1,0,1,0,1,1,1,0,0,0,2,53,0,0
771,1,1,0,1,0,1,0,1,1,0,0,2,46,3,1
772,1,1,0,1,1,0,0,0,1,0,0,8,54,5,0
773,1,1,0,1,0,1,1,1,0,0,0,3,29,3,1
774,1,1,0,1,0,1,1,1,0,0,0,3,38,3,0
775,1,1,0,1,1,1,1,0,1,1,0,1,52,0,0
776,1,1,0,1,1,1,0,1,1,0,0,0,32,3,0
777,0,1,1,1,1,1,1,1,0,0,0,1,65,3,0
778,1,1,0,1,0,1,0,0,0,0,0,8,44,0,1
779,0,1,0,1,0,1,1,0,0,1,0,4,42,3,1
780,1,1,0,1,0,1,0,1,1,0,0,3,37,3,0
781,1,1,0,1,0,0,0,1,1,0,0,8,24,1,1
782,0,1,1,1,1,1,0,1,0,0,1,8,69,2,0
783,0,1,1,1,1,1,1,1,0,0,1,8,39,3,1
784,1,0,0,0,0,1,0,1,0,1,0,3,55,3,1
785,1,1,0,1,1,1,0,1,1,0,0,1,47,0,0
786,1,1,0,1,0,1,0,1,1,1,0,10,46,3,0
787,1,1,0,1,0,1,0,1,1,0,0,8,63,0,0
788,0,0,0,1,1,1,1,0,0,0,1,7,64,2,0
789,1,1,0,1,1,1,0,0,1,0,1,2,34,0,0
790,0,1,0,1,1,1,0,0,1,0,1,5,30,4,1
791,1,1,0,1,1,1,1,1,0,0,0,1,37,5,0
792,1,1,0,1,0,1,0,1,1,1,0,3,48,3,1
793,1,1,0,1,1,1,1,1,0,1,0,2,32,3,0
794,0,1,0,1,1,1,0,1,0,0,0,4,24,5,0
795,1,1,1,0,0,1,1,1,0,1,0,3,65,0,1
796,0,1,0,1,1,1,1,0,0,0,0,6,64,0,1
797,0,1,0,0,0,1,0,0,0,0,0,8,64,0,1
798,1,1,0,1,0,1,1,1,0,1,0,1,50,3,1
799,1,1,0,1,0,1,0,1,1,0,0,1,55,3,1
800,0,1,1,1,1,1,1,0,0,0,0,5,70,5,1
801,0,0,0,1,1,0,1,0,0,0,1,5,35,2,0
802,0,0,0,0,0,0,0,0,0,0,0,9,24,2,1
803,0,1,0,1,1,1,0,0,1,0,1,9,18,5,1
804,1,1,0,1,1,1,1,1,0,0,0,3,30,3,0
805,0,1,0,1,1,1,0,0,0,0,1,6,59,5,1
806,1,1,0,1,0,1,0,1,1,0,0,2,64,3,1
807,0,1,1,1,1,1,1,1,0,0,0,6,62,5,1
808,0,1,0,1,0,0,0,0,1,0,0,6,63,5,0
809,1,1,0,1,1,0,0,1,0,0,0,2,36,4,1
810,0,1,0,1,1,0,0,0,1,0,0,8,32,0,1
811,1,0,0,0,1,1,0,1,1,0,0,10,61,4,0
812,1,1,0,1,0,1,0,1,1,0,0,3,42,4,0
813,1,1,0,1,0,1,1,1,0,0,0,10,43,3,0
814,0,1,0,1,0,0,0,0,0,0,0,8,44,5,0
815,0,0,0,1,1,1,0,1,1,0,0,1,19,4,1
816,0,1,0,1,1,1,0,1,1,0,0,0,53,0,0
817,1,1,0,1,0,1,1,1,0,0,0,1,32,0,1
818,0,1,0,1,1,1,0,0,1,0,0,8,52,3,0
819,0,1,0,1,0,1,1,0,0,0,1,6,60,2,1
820,0,1,0,1,1,1,0,0,1,0,0,4,53,0,0
821,0,1,0,1,1,1,1,0,0,0,1,9,33,5,0
822,1,0,1,0,0,0,0,0,1,1,0,10,40,3,0
823,1,1,0,1,0,1,0,1,1,0,0,5,63,5,1
824,1,1,1,0,0,1,1,1,0,1,0,2,47,4,1
825,1,1,0,1,0,1,0,1,0,0,0,2,25,3,0
826,0,1,0,1,0,1,1,0,0,0,0,6,38,0,1
827,1,1,0,1,1,1,1,1,0,0,0,10,28,4,0
828,0,1,0,1,1,1,0,0,1,1,0,8,57,5,1
829,1,1,0,1,0,1,1,1,0,1,0,3,56,4,0
830,1,1,0,1,1,1,0,1,1,0,0,2,35,0,1
831,0,0,0,1,1,1,0,0,1,0,1,6,62,5,1
832,1,1,0,1,0,1,0,1,1,0,0,0,37,0,0
833,0,1,0,1,1,1,1,0,0,1,0,0,63,4,1
834,0,1,1,0,0,1,0,0,1,1,0,0,57,5,1
835,0,1,0,1,1,1,1,0,0,0,0,4,53,5,0
836,0,1,0,1,1,1,1,0,0,0,1,1,49,4,0
837,0,1,1,1,1,1,1,1,0,0,0,0,56,2,1
838,0,1,1,1,0,1,1,1,0,0,0,0,50,3,1
839,1,1,0,1,0,1,1,1,0,0,0,3,59,5,0
840,1,1,0,1,0,1,1,1,0,1,0,10,32,3,0
841,1,1,0,1,0,1,0,1,0,0,0,3,44,3,0
842,0,1,0,1,1,1,0,0,1,0,0,0,34,3,0
843,0,1,0,1,0,1,1,0,0,0,1,8,51,5,0
844,1,1,0,1,1,1,1,1,0,0,0,0,33,3,1
845,1,1,0,1,1,1,1,1,0,1,0,1,36,3,0
846,1,1,0,1,1,1,0,1,1,1,0,2,24,1,0
847,1,1,0,1,0,1,1,1,0,0,0,2,42,3,0
848,0,1,0,1,1,1,0,0,1,0,1,9,45,2,1
849,0,1,0,1,1,1,0,0,1,0,1,8,48,0,0
850,1,1,0,1,0,1,1,1,0,0,0,10,34,1,0
851,1,1,0,1,0,1,1,1,0,0,0,10,28,4,0
852,0,0,0,0,0,0,0,0,0,0,0,8,55,5,0
853,1,1,0,1,1,1,1,1,0,1,0,1,29,0,0
854,1,1,0,0,0,1,1,1,0,1,0,10,40,3,0
855,1,1,0,1,1,1,0,1,1,0,0,8,44,0,1
856,0,1,1,1,1,1,0,0,1,0,1,9,49,5,1
857,1,1,0,1,0,1,1,1,0,0,0,2,29,3,1
858,1,1,0,1,1,1,1,1,0,0,0,3,40,4,1
859,0,0,0,1,0,1,1,0,1,0,0,2,30,1,1
860,1,1,0,1,0,1,1,1,0,0,0,1,34,3,1
861,1,1,1,1,1,1,1,1,0,0,0,0,60,0,1
862,0,1,0,1,0,1,1,1,0,0,0,1,66,3,1
863,1,1,0,0,0,1,0,1,1,1,0,2,51,0,1
864,0,0,0,1,1,1,1,0,0,0,1,9,44,5,1
865,1,1,0,0,0,1,1,1,0,1,0,2,64,5,1
866,1,1,0,0,0,1,1,0,1,1,0,2,37,0,0
867,0,0,0,1,1,0,0,0,1,0,1,9,51,2,1
868,1,1,0,1,0,1,1,1,0,0,0,3,30,4,1
869,0,1,1,1,1,1,1,0,0,1,1,7,53,5,1
870,0,0,0,1,1,0,1,1,0,0,0,0,48,3,1
871,0,1,0,1,1,1,0,0,1,0,0,5,67,5,0
872,0,1,0,1,1,1,0,0,1,0,1,9,39,2,1
873,1,1,0,1,0,1,1,1,0,1,0,2,67,0,0
874,0,1,0,1,1,1,0,0,0,0,1,6,61,2,1
875,0,1,0,1,0,0,0,1,1,0,0,1,57,0,1
876,0,1,0,1,0,0,1,0,0,0,1,9,64,5,1
877,0,1,0,1,1,1,1,1,0,0,1,7,64,5,0
878,1,1,0,1,1,1,1,1,1,1,0,3,34,4,0
879,1,1,1,1,1,1,1,1,1,1,0,3,45,4,1
880,1,1,0,1,0,1,1,1,0,0,0,2,34,3,1
881,0,1,0,1,1,1,1,0,0,0,1,9,67,5,1
882,0,0,0,1,0,1,0,0,0,0,1,9,38,2,0
883,1,1,0,1,1,1,1,1,1,0,0,1,22,4,1
884,1,1,1,0,0,1,1,1,0,0,0,10,57,4,0
885,1,1,0,0,0,1,1,1,0,0,0,1,65,0,0
886,0,1,0,1,1,1,0,0,0,0,0,5,63,5,1
887,0,1,0,1,1,1,0,0,1,0,1,8,49,5,1
888,0,1,0,1,1,1,1,0,0,0,1,5,36,5,1
889,0,0,1,1,1,0,0,0,0,1,1,4,60,2,0
890,0,1,0,1,1,1,0,0,1,0,1,6,62,5,0
891,1,1,0,1,0,1,1,1,1,0,0,10,55,4,1
892,1,1,0,1,0,1,0,1,0,0,0,2,41,3,0
893,0,1,0,1,1,1,0,0,1,0,1,5,46,1,1
894,1,1,0,1,0,1,1,1,0,0,0,2,51,3,0
895,1,1,0,0,0,1,0,1,0,1,0,10,61,0,0
896,1,1,0,1,0,1,0,1,1,1,0,2,38,4,0
897,0,1,0,1,1,1,0,0,1,0,1,7,59,2,0
898,1,1,0,0,0,1,0,1,0,1,0,3,36,3,1
899,0,1,0,1,1,1,1,0,0,0,0,8,62,2,0
900,0,1,1,1,1,1,0,1,1,0,0,8,58,3,1
901,1,1,0,1,1,1,1,1,0,0,0,3,23,4,0
902,0,1,0,1,0,1,0,0,1,0,1,9,50,0,0
903,1,1,0,1,0,1,0,1,1,0,0,3,25,3,0
904,0,1,0,1,0,1,1,1,0,0,0,0,55,3,1
905,0,1,0,1,1,1,1,0,1,0,1,9,48,5,1
906,0,0,0,1,0,1,0,0,0,0,1,9,62,2,0
907,1,1,0,1,0,1,1,1,0,0,0,1,61,0,0
908,1,1,0,1,1,1,0,1,1,0,0,3,32,1,0
909,0,1,0,0,0,1,1,0,0,1,0,8,49,0,1
910,1,1,1,1,1,1,1,1,1,1,1,2,20,3,1
911,0,1,0,1,1,1,0,0,1,0,1,0,43,0,0
912,0,0,0,0,0,1,1,0,0,0,0,9,63,2,0
913,1,1,0,0,0,1,1,1,0,1,0,3,60,3,0
914,0,1,0,1,0,1,1,0,0,0,0,0,68,5,0
915,1,1,0,1,0,1,1,1,0,0,0,2,64,3,1
916,0,1,0,1,1,1,1,0,0,0,1,9,57,5,1
917,1,1,0,0,0,1,1,1,0,0,0,3,71,3,1
918,1,1,0,1,1,1,1,1,0,0,1,2,30,0,0
919,1,1,0,0,0,1,1,1,0,1,0,10,61,1,1
920,1,0,0,0,0,1,1,1,0,0,0,0,55,3,0
921,1,1,0,0,0,1,0,0,1,0,0,6,53,3,1
922,1,1,0,1,0,1,0,1,1,0,0,3,45,0,1
923,1,1,0,1,0,1,1,1,0,0,0,2,41,3,1
924,1,1,0,1,1,1,0,1,1,1,0,2,30,0,1
925,0,1,0,1,0,1,1,0,0,0,0,1,42,4,0
926,1,1,0,0,0,1,1,1,0,0,0,2,22,4,0
927,1,1,0,1,0,1,1,1,0,0,0,2,46,0,0
928,1,1,0,1,0,1,0,1,0,0,0,10,43,3,1
929,1,1,0,0,0,1,1,1,0,1,0,10,33,3,0
930,1,1,0,1,1,1,1,1,0,0,0,5,19,2,0
931,1,1,0,1,1,1,0,1,1,0,0,3,24,3,1
932,0,1,0,1,1,1,1,0,1,0,1,7,58,5,1
933,0,1,0,1,0,1,0,0,1,0,0,8,59,0,1
934,1,1,0,1,0,1,1,1,0,0,0,2,31,3,0
935,0,1,0,1,1,1,0,0,1,0,0,1,37,3,0
936,0,1,1,1,1,1,1,1,0,0,0,1,56,3,1
937,0,1,0,1,1,1,1,1,0,0,0,5,52,0,1
938,0,0,0,1,1,1,1,0,0,0,1,9,36,2,1
939,1,1,0,1,1,1,1,1,0,1,0,3,25,3,0
940,1,1,0,1,1,1,0,1,0,0,1,8,20,5,1
941,1,0,0,1,1,1,0,1,1,0,0,3,21,3,0
942,1,1,0,1,1,1,0,0,1,0,0,5,59,4,0
943,0,1,0,1,0,1,1,0,0,0,0,7,51,5,0
944,0,1,0,1,0,1,1,1,0,0,0,1,50,3,0
945,0,1,0,1,0,1,1,0,0,0,0,8,63,0,1
946,1,1,0,1,0,1,1,1,0,0,0,0,25,0,0
947,0,1,0,1,0,1,1,1,0,0,0,0,51,3,1
948,0,1,0,1,1,1,1,1,0,0,0,4,36,5,0
949,1,1,0,1,1,1,0,1,1,0,0,2,31,3,0
950,0,1,0,1,0,1,1,0,0,0,0,0,26,3,1
951,0,0,0,0,0,0,0,0,0,0,1,9,30,5,1
952,1,1,0,1,0,1,1,1,0,0,0,1,37,3,0
953,1,1,0,1,1,1,0,0,0,0,1,4,30,0,1
954,1,1,0,1,1,1,1,1,0,1,0,3,30,3,0
955,0,1,1,0,0,1,0,1,1,0,0,3,55,0,0
956,0,1,0,1,1,1,1,0,0,0,0,0,19,3,0
957,1,1,0,0,0,1,1,1,0,1,0,10,23,1,0
958,0,1,0,1,1,1,1,0,0,0,1,7,26,0,0
959,0,1,0,1,0,1,1,0,0,0,0,4,59,5,0
960,1,1,0,0,0,1,0,1,1,1,0,3,23,4,1
961,1,1,0,1,1,1,0,1,0,0,0,3,30,3,1
962,1,1,0,1,1,1,1,1,0,0,0,2,18,0,0
963,0,1,0,0,1,1,1,1,0,0,1,8,51,5,1
964,0,0,0,1,1,1,0,0,1,0,1,1,35,5,1
965,1,1,0,1,1,1,0,1,1,0,1,2,43,4,0
966,0,1,0,1,1,1,0,1,0,0,0,8,56,5,0
967,0,1,0,1,0,1,0,0,1,0,0,1,53,4,1
968,0,1,0,1,1,1,1,0,0,0,0,6,47,0,0
969,1,1,0,1,1,1,0,1,0,0,0,1,65,0,1
970,0,1,0,1,0,1,0,0,0,0,0,8,51,2,1
971,1,1,0,1,0,1,0,1,1,0,0,1,33,3,0
972,1,1,0,1,1,1,0,1,1,0,0,8,61,2,1
973,1,1,0,1,0,1,1,1,0,0,0,8,33,3,0
974,1,1,0,1,1,1,1,1,0,1,0,8,25,3,1
975,0,1,0,1,1,1,1,1,1,0,1,9,36,2,1
976,1,1,0,1,0,1,1,1,0,1,0,10,47,3,1
977,1,1,1,1,0,1,1,1,0,1,0,1,59,3,0
978,1,1,0,1,1,1,0,0,1,0,1,7,37,5,0
979,1,1,1,1,1,1,1,1,0,0,0,8,22,3,1
980,0,1,0,1,1,1,1,0,0,0,1,6,48,0,1
981,1,1,0,1,0,1,1,1,0,0,1,1,70,5,1
982,0,0,0,1,1,1,1,0,1,0,1,9,51,2,1
983,0,1,0,1,0,1,1,0,0,0,0,2,23,3,0
984,1,1,1,1,1,1,1,1,1,1,0,10,28,0,0
985,1,1,0,1,1,1,0,1,1,0,1,3,39,4,1
986,0,1,0,0,0,1,0,1,0,1,0,3,62,0,0
987,1,1,0,1,0,1,0,1,1,0,0,10,25,4,0
988,1,1,0,1,1,1,0,0,1,0,0,1,27,0,0
989,0,1,0,0,0,1,0,0,0,0,0,5,59,0,0
990,0,1,1,1,1,1,1,0,0,0,0,6,65,0,1
991,0,0,0,0,0,0,0,1,1,0,0,7,54,0,0
992,1,1,0,1,0,1,1,1,0,1,0,2,64,0,1
993,1,1,0,0,0,1,0,1,0,0,0,1,49,3,0
994,1,1,0,1,1,1,1,1,1,0,0,10,22,1,0
995,1,1,0,1,1,1,1,1,0,0,0,2,35,3,1
996,1,1,0,1,1,1,0,1,1,0,0,3,41,1,0
997,1,1,0,1,0,1,1,1,1,1,1,0,32,0,1
998,1,1,0,1,1,1,0,1,0,0,0,10,24,4,0
999,1,1,0,0,0,1,1,1,0,1,0,10,52,4,0
1000,0,0,0,1,1,1,0,0,1,0,1,9,44,5,1
1001,1,1,0,1,0,1,1,1,0,0,0,3,38,3,0
1002,1,1,0,1,1,1,1,1,0,0,0,2,43,4,0
1003,1,1,0,1,1,1,1,1,0,0,0,0,32,5,0
1004,0,1,0,1,0,1,0,0,1,0,0,4,38,0,1
1005,0,1,0,1,1,1,1,0,0,0,0,8,63,2,0
1006,1,1,0,1,0,1,0,1,0,1,0,2,46,0,0
1007,1,1,0,1,0,1,0,1,0,0,1,2,29,0,0
1008,0,0,0,1,1,0,0,0,1,0,1,9,61,2,0
1009,1,1,0,1,1,0,0,0,1,0,0,1,47,0,1
1010,1,1,0,1,1,1,0,1,1,0,0,2,31,3,1
1011,0,1,0,0,0,1,1,1,0,1,0,2,35,4,1
1012,1,1,0,1,0,1,1,1,0,0,0,2,64,0,1
1013,1,1,0,1,1,1,1,1,0,0,0,1,26,3,0
1014,0,1,1,1,1,1,1,0,0,0,0,4,55,5,0
1015,1,1,0,1,1,1,1,1,0,0,0,2,46,1,0
1016,1,1,0,0,0,1,1,1,0,0,0,10,52,3,1
1017,0,1,0,1,1,1,0,0,1,0,1,9,50,2,0
1018,1,1,0,1,1,1,1,1,0,0,0,2,33,3,1
1019,1,1,0,1,0,1,1,1,0,0,0,10,30,3,0
1020,0,1,0,1,0,1,0,0,0,0,0,2,46,4,0
1021,0,1,0,1,0,1,1,0,0,0,1,8,60,5,0
1022,1,1,0,1,0,0,1,1,0,0,0,2,27,1,1
1023,1,1,0,1,0,1,1,1,0,0,0,1,51,0,0
1024,1,1,0,0,0,1,1,1,0,1,0,3,41,3,0
1025,1,1,0,1,0,1,1,1,0,0,0,1,67,3,0
1026,0,0,0,1,1,0,0,0,1,0,1,9,63,2,0
1027,1,1,0,1,0,1,0,1,0,1,0,2,65,0,0
1028,0,1,0,1,1,0,0,0,1,0,1,8,59,3,1
1029,1,1,0,1,1,1,0,1,1,0,0,8,34,5,0
1030,0,1,0,1,1,1,1,1,0,0,0,8,34,5,0
1031,1,1,0,1,1,1,1,1,0,0,0,3,53,4,0
1032,1,1,0,1,0,1,1,1,0,1,0,1,31,4,0
1033,1,1,0,0,0,1,1,1,0,1,0,10,58,3,0
1034,1,1,0,0,0,1,1,1,0,0,0,1,39,4,1
1035,1,1,1,1,0,1,1,1,0,0,0,3,66,3,1
1036,1,1,0,1,0,1,1,1,0,0,0,8,55,3,1
1037,1,1,0,1,0,1,0,1,1,0,0,10,28,3,0
1038,1,1,0,1,1,0,0,1,1,0,1,9,34,3,0
1039,1,1,0,1,0,1,0,1,1,0,0,3,24,3,1
1040,1,1,1,0,0,1,1,0,0,1,0,8,59,0,0
1041,1,1,0,0,0,1,1,1,0,1,0,2,67,0,0
1042,0,1,0,1,1,1,1,0,0,0,1,0,52,3,0
1043,0,1,0,1,0,1,0,1,1,0,0,1,41,4,1
1044,1,1,0,1,0,1,1,1,0,1,0,10,37,3,0
1045,1,1,0,1,1,1,1,1,0,0,0,10,18,4,1
1046,1,1,0,0,0,1,1,1,0,1,0,3,63,4,1
1047,1,1,1,1,1,1,1,1,0,0,0,3,24,4,1
1048,1,1,0,0,0,1,1,1,0,0,0,10,57,1,1
1049,1,1,0,1,0,1,1,1,0,0,0,8,40,3,1
1050,1,1,0,1,1,1,0,1,1,0,0,1,20,3,1
1051,1,1,0,1,1,1,0,1,0,0,0,0,55,0,1
1052,1,1,0,1,1,1,0,1,1,1,0,1,18,5,0
1053,1,1,0,1,0,0,0,0,1,0,0,0,42,3,1
1054,0,1,0,1,0,1,1,0,1,0,1,7,47,5,0
1055,0,1,0,1,0,1,0,0,1,0,0,2,40,0,1
1056,1,1,0,1,0,1,1,1,0,1,0,2,35,3,0
1057,1,1,0,1,1,1,1,0,0,0,0,0,64,3,1
1058,0,1,0,1,1,0,1,1,0,0,1,5,50,0,0
1059,1,1,0,0,0,1,1,1,0,1,0,10,55,4,0
1060,0,0,0,1,1,1,1,0,0,0,1,7,64,2,0
1061,0,1,0,1,1,1,0,0,1,0,1,7,49,5,0
1062,1,1,0,0,0,0,0,1,1,0,0,8,49,0,1
1063,0,1,0,1,0,1,1,0,0,0,0,2,49,4,0
1064,0,1,0,1,1,1,0,0,1,0,1,7,50,0,1
1065,1,1,0,1,0,1,0,1,1,1,0,8,65,5,1
1066,0,1,1,1,1,1,0,0,1,0,1,9,49,4,1
1067,1,1,0,1,1,1,1,1,0,0,0,3,36,3,1
1068,1,1,0,1,1,1,0,1,1,1,0,3,31,1,0
1069,1,1,0,1,1,1,1,1,0,0,0,10,25,4,0
1070,1,1,0,1,0,1,1,1,0,0,0,2,51,3,1
1071,0,1,0,1,0,0,0,0,1,0,0,0,41,4,1
1072,0,1,0,1,1,1,1,0,0,0,0,4,58,5,0
1073,0,1,1,1,0,1,1,1,0,0,0,8,69,3,1
1074,1,1,0,1,0,1,1,1,0,0,0,2,22,4,0
1075,1,1,0,1,0,1,0,1,1,0,0,10,39,3,1
1076,0,1,0,1,1,0,1,0,0,0,0,5,58,3,0
1077,0,1,0,0,1,0,0,0,1,0,0,4,47,3,1
1078,0,1,0,1,0,1,0,1,1,0,0,0,62,4,1
1079,1,1,0,1,0,1,1,1,0,0,0,2,49,3,1
1080,0,1,1,1,0,1,1,1,0,0,0,6,65,5,0
1081,1,1,0,1,0,1,1,1,0,1,0,10,39,4,0
1082,0,1,0,1,1,0,1,0,0,0,1,6,33,5,0
1083,1,1,0,1,0,0,0,1,1,0,0,3,33,4,1
1084,0,1,0,1,0,1,0,1,1,0,0,0,64,3,1
1085,0,1,0,1,1,1,1,1,0,0,0,5,18,5,1
1086,1,1,0,1,0,1,1,1,0,1,0,0,67,3,1
1087,0,1,0,1,0,1,0,0,1,0,1,9,62,5,0
1088,0,1,0,1,1,1,1,1,0,0,0,7,56,2,0
1089,0,1,0,1,1,0,1,1,0,1,0,9,36,3,0
1090,0,1,0,1,0,0,0,1,0,1,0,0,68,5,1
1091,1,1,0,0,0,1,0,1,0,1,0,2,42,3,0
1092,1,1,0,1,0,0,0,1,1,0,0,1,39,4,1
1093,1,1,0,1,1,1,1,1,0,0,0,2,24,3,0
1094,1,1,0,1,1,1,0,1,1,0,0,3,38,4,0
1095,1,1,0,0,0,1,0,1,1,0,0,10,52,4,1
