,yummy,convenient,spicy,fattening,greasy,fast,cheap,tasty,expensive,healthy,disgusting,Like,Age,VisitFrequency,Gender
1096,1,1,0,0,0,1,1,1,0,1,0,1,43,4,0
1097,0,1,0,1,0,1,1,0,0,0,0,8,57,0,1
1098,0,1,1,1,1,1,1,0,0,0,0,7,59,5,0
1099,0,0,0,1,0,0,0,1,0,0,1,9,57,2,0
1100,1,1,0,1,0,1,1,1,0,0,0,8,43,0,1
1101,1,1,0,1,1,1,1,1,0,1,0,10,25,4,0
1102,1,1,0,1,0,1,1,1,0,1,0,1,61,0,0
1103,1,1,0,1,1,1,0,1,1,0,0,10,25,3,0
1104,0,0,0,1,1,1,0,0,1,0,1,9,70,5,0
1105,0,1,0,1,1,1,1,0,0,0,0,1,54,0,1
1106,1,1,1,1,0,1,1,1,0,0,0,10,60,0,1
1107,0,1,0,1,1,1,0,0,0,0,0,7,59,5,1
1108,0,0,0,1,1,0,0,0,1,0,1,9,66,2,1
1109,1,1,0,1,0,0,1,0,0,1,0,3,51,4,1
1110,1,1,0,1,0,1,0,1,1,0,0,0,57,3,0
1111,0,1,0,1,1,1,1,0,0,0,0,1,61,0,0
1112,1,1,0,1,1,0,0,1,1,1,0,2,31,3,0
1113,1,1,0,1,1,1,0,1,1,0,0,1,27,4,1
1114,1,1,0,1,1,1,1,1,0,0,0,2,36,4,1
1115,0,1,0,1,1,1,0,0,1,0,1,9,45,2,0
1116,0,1,0,1,1,1,1,0,0,0,1,6,53,0,0
1117,0,1,0,0,0,1,1,1,0,1,0,2,42,5,0
1118,0,1,0,1,1,1,1,1,0,0,0,8,50,5,0
1119,0,1,0,1,0,1,1,0,0,0,1,1,51,3,0
1120,0,0,0,1,1,1,0,0,1,0,1,7,36,2,1
1121,1,1,0,1,0,1,0,1,0,0,0,4,55,1,0
1122,0,1,0,1,1,1,0,1,0,0,0,8,67,0,1
1123,1,1,0,0,0,1,1,1,0,0,0,8,56,3,1
1124,0,1,0,1,1,1,1,0,0,0,0,8,70,5,0
1125,0,0,1,1,1,1,1,1,0,0,1,9,58,5,0
1126,0,0,0,1,1,1,0,0,1,0,1,9,44,2,1
1127,0,1,0,1,0,1,1,0,1,0,0,9,52,5,0
1128,1,1,0,1,1,1,1,0,0,0,0,6,61,5,0
1129,1,1,0,1,0,1,1,1,0,0,0,2,33,3,0
1130,1,1,0,1,1,1,1,1,0,0,0,3,30,3,0
1131,0,0,0,1,1,0,0,0,1,0,1,9,37,0,1
1132,1,1,0,1,1,1,0,1,1,0,0,2,26,0,1
1133,0,1,1,1,0,1,0,0,1,0,0,8,65,5,0
1134,1,1,0,1,0,1,1,1,0,0,0,10,38,3,0
1135,1,1,0,1,0,1,1,1,0,0,0,0,29,4,0
1136,0,1,1,1,0,1,0,0,1,0,1,9,62,2,0
1137,0,1,0,1,0,1,1,1,0,0,0,3,21,4,1
1138,0,1,0,1,0,1,1,0,0,0,0,6,35,5,0
1139,1,0,0,1,1,1,1,1,1,0,1,10,27,0,1
1140,0,0,0,1,1,1,0,0,1,0,1,9,19,2,1
1141,1,1,0,1,1,1,0,1,0,0,0,10,29,0,1
1142,1,1,0,1,0,1,0,0,1,0,0,2,29,4,1
1143,1,1,0,1,1,1,1,1,0,0,0,3,29,4,1
1144,1,1,0,1,0,1,1,1,0,0,0,2,31,4,0
1145,1,1,0,1,1,1,1,1,0,0,0,0,55,3,0
1146,1,1,0,1,1,1,1,1,0,0,0,1,36,0,1
1147,0,1,0,1,1,1,1,1,0,0,1,0,48,5,0
1148,1,1,0,1,1,1,1,1,0,0,0,1,23,0,0
1149,1,1,0,1,1,1,1,1,0,0,0,10,35,3,1
1150,0,1,0,1,0,1,1,0,0,0,1,8,29,2,1
1151,0,1,0,1,1,1,1,1,0,0,1,8,52,0,0
1152,1,1,0,1,1,1,1,1,0,0,0,3,32,4,1
1153,0,1,0,1,0,1,1,0,0,0,0,2,39,4,0
1154,1,1,0,1,0,1,1,1,0,0,0,2,55,3,0
1155,1,1,0,1,0,1,1,1,0,0,0,0,41,4,1
1156,0,1,0,1,1,1,1,0,0,0,1,9,55,2,0
1157,1,1,0,1,0,1,1,1,0,0,0,10,29,3,0
1158,1,1,0,0,0,1,1,1,0,1,0,2,35,4,1
1159,1,1,0,0,0,1,1,1,1,1,0,10,44,4,1
1160,0,1,0,1,0,1,1,1,0,1,0,0,60,0,0
1161,1,1,0,1,0,1,0,1,1,0,0,10,40,3,0
1162,0,1,1,1,1,1,0,0,0,0,0,9,45,5,0
1163,0,1,0,1,1,1,1,0,0,0,0,5,37,5,0
1164,1,1,0,0,0,1,1,1,1,1,0,10,30,4,1
1165,1,1,0,1,0,1,0,1,0,0,0,0,53,3,1
1166,0,1,0,1,1,1,0,0,1,0,1,9,33,3,1
1167,0,1,0,1,0,1,0,0,0,0,0,4,37,0,1
1168,1,1,0,1,1,1,1,1,0,0,0,3,33,3,1
1169,1,1,0,1,0,0,1,1,0,1,0,10,37,4,0
1170,1,1,0,1,1,1,0,0,0,0,0,0,57,0,1
1171,0,0,0,1,1,1,1,0,0,0,1,9,53,2,0
1172,1,1,0,1,0,1,0,1,0,1,0,2,46,1,0
1173,0,1,0,1,1,1,0,1,1,0,1,8,62,0,1
1174,1,1,0,1,0,1,1,1,0,0,0,10,53,3,0
1175,0,1,0,1,0,1,1,0,0,0,1,4,53,5,1
1176,1,1,0,1,1,1,1,1,0,1,0,3,35,3,0
1177,0,1,0,0,1,1,0,0,1,0,1,6,52,5,1
1178,1,1,0,1,1,1,1,1,0,0,0,2,23,3,0
1179,0,1,0,1,1,1,0,0,1,0,1,8,57,2,0
1180,1,0,0,1,1,1,0,1,1,0,0,3,29,4,0
1181,1,1,1,1,1,1,0,1,1,1,0,8,35,5,0
1182,0,0,0,1,1,1,0,0,1,0,1,7,44,0,1
1183,0,1,0,1,1,0,1,0,0,0,1,9,57,0,0
1184,1,1,0,1,0,1,0,1,1,0,0,3,49,3,1
1185,1,1,1,0,0,1,1,1,0,1,0,3,63,3,1
1186,1,1,0,1,1,1,1,1,0,0,0,3,50,4,1
1187,1,1,0,1,1,1,1,1,0,0,0,2,69,3,1
1188,1,1,0,0,0,1,0,1,1,1,0,10,55,4,1
1189,0,1,0,0,0,1,1,0,0,0,0,1,44,4,0
1190,0,1,0,1,0,1,1,0,0,1,0,0,65,5,0
1191,1,1,0,1,1,0,0,1,1,0,1,2,30,0,0
1192,0,1,0,1,0,1,0,0,0,0,0,5,70,5,0
1193,0,0,0,1,1,0,0,0,1,0,1,5,67,0,0
1194,0,1,1,1,1,1,0,1,1,0,0,8,60,0,1
1195,1,1,0,1,1,1,0,1,1,0,0,1,31,0,0
1196,1,1,0,1,1,1,1,1,0,1,0,2,50,4,0
1197,0,1,0,1,1,1,0,0,1,0,1,9,66,5,0
1198,1,1,0,1,1,1,1,1,0,1,0,2,24,3,1
1199,1,1,0,1,1,1,0,0,0,0,0,2,50,3,0
1200,1,1,0,1,0,1,1,1,0,0,0,8,42,4,0
1201,1,1,0,1,1,1,1,1,0,1,0,10,23,4,0
1202,1,1,0,1,1,1,0,1,1,0,0,2,24,3,0
1203,1,1,0,1,0,1,1,1,0,0,0,2,57,3,1
1204,0,1,0,1,0,1,0,0,1,0,0,9,64,2,1
1205,0,0,0,0,0,1,1,1,0,0,0,0,63,3,0
1206,1,1,1,1,1,1,1,1,0,0,1,4,62,5,0
1207,1,1,0,1,1,1,0,1,1,0,0,10,19,4,0
1208,1,1,0,1,0,1,0,1,1,0,0,10,22,0,0
1209,1,1,0,1,1,0,1,1,0,0,1,0,20,0,0
1210,1,1,0,1,0,1,1,1,0,0,0,0,32,3,0
1211,1,1,0,1,0,1,1,1,0,1,0,1,22,0,0
1212,0,1,0,1,1,1,0,0,1,0,1,5,28,5,0
1213,1,1,0,0,0,1,1,1,0,1,1,3,47,3,0
1214,0,1,0,1,0,1,1,0,0,0,0,8,63,3,1
1215,1,1,0,1,1,1,0,1,1,1,1,7,44,0,1
1216,1,1,0,1,1,1,0,1,0,0,0,0,27,5,0
1217,0,1,0,1,1,1,1,0,0,0,0,5,22,3,1
1218,0,1,0,1,1,1,1,1,0,0,0,5,66,2,0
1219,0,1,0,1,1,1,1,1,0,0,0,0,68,0,1
1220,0,1,1,1,1,1,1,1,1,0,1,9,59,2,1
1221,1,1,0,1,1,0,1,1,0,0,0,2,20,3,0
1222,1,1,0,1,1,1,0,1,1,0,0,2,39,4,0
1223,0,1,0,1,1,1,1,0,0,0,1,8,24,0,0
1224,0,1,0,1,0,1,1,0,0,0,0,2,49,4,1
1225,0,1,0,1,1,0,0,0,1,0,1,4,42,0,1
1226,1,1,0,1,1,1,1,1,0,0,0,3,20,0,0
1227,0,0,0,1,1,0,0,0,1,0,1,9,27,5,0
1228,0,1,0,1,1,1,1,0,0,0,1,6,22,2,0
1229,0,1,0,1,1,1,1,0,0,0,1,9,26,5,1
1230,1,1,1,0,0,1,1,1,0,1,0,3,58,4,1
1231,0,0,0,1,1,0,0,0,1,0,1,9,35,5,1
1232,0,1,0,1,1,1,1,1,0,0,0,8,28,4,1
1233,0,1,0,1,1,1,1,0,0,0,0,7,60,2,0
1234,0,1,0,1,1,1,0,0,0,0,0,9,61,0,0
1235,1,1,0,1,0,1,0,1,1,0,0,2,59,3,1
1236,0,1,0,1,1,1,1,0,0,0,0,0,64,0,0
1237,0,1,0,1,1,1,0,1,1,0,1,8,19,2,0
1238,0,1,1,0,0,1,1,1,0,0,0,5,69,0,0
1239,0,1,0,0,1,1,0,1,0,0,0,1,44,3,1
1240,1,1,0,1,1,1,1,1,0,0,0,1,29,4,0
1241,0,1,0,1,1,1,1,0,0,0,0,8,27,0,1
1242,1,1,0,1,1,1,1,1,0,0,1,10,26,0,1
1243,0,1,0,1,1,1,1,0,0,0,0,4,59,5,0
1244,1,1,0,1,1,1,0,0,1,0,0,6,40,5,1
1245,1,1,0,1,0,1,1,1,1,0,1,10,32,5,1
1246,0,1,0,0,0,1,1,0,0,0,1,6,49,0,0
1247,1,1,0,1,0,0,0,1,1,0,0,1,58,0,1
1248,1,1,0,1,0,1,1,1,0,1,0,10,44,4,0
1249,0,1,0,1,0,1,0,0,0,0,1,5,54,0,1
1250,1,1,0,1,1,1,1,1,0,0,0,0,31,4,0
1251,1,1,0,1,0,1,1,1,0,0,0,8,45,0,0
1252,0,1,0,1,0,1,1,1,0,0,0,0,50,0,1
1253,1,1,0,1,1,1,0,1,1,0,0,0,23,3,1
1254,0,1,0,1,0,1,0,0,1,0,1,6,45,5,0
1255,0,1,0,0,1,1,0,1,1,0,0,2,30,4,1
1256,1,1,0,1,1,1,1,1,0,0,1,10,31,0,1
1257,0,1,0,1,1,1,1,1,0,0,1,1,40,0,0
1258,1,1,0,0,0,1,1,1,0,1,0,3,63,3,1
1259,1,1,0,1,0,1,1,1,0,1,0,2,62,0,0
1260,1,1,0,1,1,1,0,1,1,0,0,10,22,1,1
1261,1,1,0,0,0,1,1,1,0,1,0,2,45,3,0
1262,1,1,1,1,1,1,0,1,1,0,0,8,54,0,0
1263,0,0,0,0,0,0,0,0,0,0,0,9,70,2,0
1264,1,1,0,1,1,1,1,1,0,0,1,8,40,3,1
1265,0,1,0,1,1,1,1,0,0,0,0,4,43,0,1
1266,1,1,0,1,1,1,0,1,1,1,0,1,43,4,1
1267,0,1,0,1,1,1,0,1,1,0,1,5,47,5,0
1268,0,1,0,1,1,1,1,0,0,0,0,7,29,5,0
1269,1,1,0,1,1,1,1,1,0,0,0,3,66,4,0
1270,0,1,0,1,1,1,0,0,1,0,1,4,22,0,1
1271,1,1,0,0,0,1,1,1,0,1,0,2,64,0,0
1272,1,1,0,1,1,1,0,1,1,0,0,8,38,3,1
1273,1,1,0,0,0,0,0,0,0,0,0,4,54,0,1
1274,0,0,0,1,1,1,0,0,1,0,1,9,42,5,1
1275,0,1,0,1,1,1,1,0,0,0,0,7,68,0,0
1276,0,1,1,1,1,1,1,0,0,0,1,9,65,2,0
1277,1,1,0,1,1,1,1,1,0,1,0,2,18,3,0
1278,0,1,0,1,0,1,1,1,0,0,0,2,53,0,0
1279,1,1,0,1,0,1,0,1,1,0,0,1,42,3,0
1280,1,1,0,1,0,1,0,1,0,0,0,10,30,3,0
1281,1,1,0,1,0,1,1,1,0,1,0,1,53,5,1
1282,1,1,0,1,1,1,1,1,0,0,0,3,27,3,1
1283,1,1,0,1,1,1,1,1,0,0,0,2,23,4,1
1284,0,0,0,0,0,0,0,0,1,0,1,9,40,5,1
1285,1,0,0,1,0,1,1,1,0,0,0,2,60,0,1
1286,0,1,0,1,1,1,0,0,1,0,0,8,59,4,1
1287,0,0,0,1,1,0,0,0,1,0,1,6,49,3,1
1288,0,1,0,1,1,1,0,0,1,0,1,8,44,3,1
1289,0,0,0,1,1,1,0,0,1,0,1,7,62,2,1
1290,1,1,0,1,0,1,0,1,1,0,0,8,37,3,0
1291,1,1,0,1,1,1,1,1,0,0,0,2,26,3,0
1292,0,1,0,1,1,1,1,1,0,0,1,7,58,5,0
1293,1,1,0,1,1,0,0,1,1,1,0,10,30,4,0
1294,0,1,0,1,1,1,1,0,0,0,0,0,51,0,0
1295,0,1,0,1,0,1,0,0,1,0,0,2,60,3,1
1296,1,1,0,1,0,0,0,1,1,0,0,2,35,3,0
1297,1,1,1,1,0,1,1,1,0,0,0,1,60,4,0
1298,0,1,0,1,0,1,1,0,0,0,0,9,65,5,0
1299,0,1,0,1,0,1,1,1,0,0,0,1,58,0,0
1300,0,0,0,1,1,1,1,0,0,0,1,9,49,2,1
1301,1,1,0,1,1,1,1,1,0,0,0,0,58,0,0
1302,1,1,0,1,1,0,1,1,0,0,0,2,26,0,0
1303,1,1,0,1,1,1,1,0,0,0,0,8,59,0,1
1304,1,1,1,1,1,1,0,1,0,0,1,4,28,3,0
1305,0,1,0,1,1,1,0,1,0,0,0,0,24,0,0
1306,1,1,0,1,1,1,0,1,1,0,0,2,36,1,1
1307,0,0,1,1,1,0,1,0,0,1,1,9,66,5,1
1308,0,1,0,0,0,1,1,0,0,0,0,8,58,0,1
1309,0,1,0,1,1,1,1,1,0,0,0,4,31,3,0
1310,1,1,0,1,0,1,1,1,0,0,0,3,27,1,1
1311,1,1,0,1,1,1,1,1,1,0,1,3,20,4,1
1312,1,1,0,0,0,1,0,1,1,1,0,10,37,4,1
1313,1,1,0,1,0,1,1,1,0,0,0,0,34,3,0
1314,0,0,0,1,1,1,1,0,0,0,1,9,47,2,1
1315,1,1,0,1,1,1,1,1,0,0,0,3,25,0,0
1316,0,1,1,1,1,1,0,1,1,0,1,9,67,5,1
1317,1,1,0,0,0,0,1,1,0,0,0,3,57,3,0
1318,1,1,0,1,0,1,1,1,0,0,0,2,48,4,0
1319,1,1,0,0,0,1,1,1,0,1,0,2,64,3,0
1320,0,1,0,1,1,1,0,0,1,0,1,9,38,0,0
1321,0,1,0,1,1,0,0,0,1,0,1,6,44,5,1
1322,1,1,0,1,0,1,1,1,0,0,0,2,47,3,0
1323,0,1,0,1,1,1,1,1,1,0,0,7,53,0,0
1324,1,1,1,0,0,1,1,1,0,0,0,10,37,3,1
1325,1,0,0,1,1,1,0,1,1,0,0,10,25,0,1
1326,0,1,0,1,0,1,0,1,1,0,0,3,21,1,1
1327,0,1,0,1,1,0,0,0,1,0,1,9,60,2,0
1328,0,1,0,1,0,1,0,0,1,1,0,5,48,5,0
1329,0,1,0,1,1,1,0,0,1,0,0,7,38,5,0
1330,1,1,0,1,1,1,0,1,1,0,0,2,24,3,1
1331,0,1,0,1,1,1,0,0,1,0,0,2,26,3,1
1332,1,1,0,1,1,1,0,1,1,0,0,3,40,4,0
1333,1,1,0,1,0,1,0,1,1,0,0,1,62,3,1
1334,1,1,0,1,0,1,1,1,0,0,0,0,26,0,1
1335,0,1,0,1,0,1,1,1,0,0,0,8,65,3,0
1336,0,1,0,1,1,0,0,1,1,0,0,1,50,3,1
1337,0,0,0,0,0,1,1,0,0,0,0,8,26,2,0
1338,0,1,0,1,1,1,1,0,0,0,0,5,44,0,0
1339,0,1,0,1,0,1,0,0,0,0,0,8,48,4,1
1340,0,1,0,1,1,1,0,0,1,0,1,8,29,3,0
1341,0,1,0,1,1,1,0,0,0,0,0,7,60,5,0
1342,1,1,1,1,0,1,1,1,0,1,0,10,18,1,1
1343,0,1,0,1,1,1,1,0,0,0,1,6,37,5,0
1344,1,1,0,1,0,1,1,0,1,0,1,6,55,5,0
1345,0,1,0,1,1,1,1,0,0,0,0,1,39,0,0
1346,1,1,0,1,0,1,0,1,1,1,0,3,55,3,1
1347,1,1,1,1,1,1,1,1,0,0,0,0,18,0,1
1348,1,1,0,1,0,1,0,1,1,0,0,10,21,4,0
1349,1,1,0,1,0,1,0,1,1,1,0,1,31,3,1
1350,1,1,0,1,0,1,1,1,0,1,0,2,28,3,0
1351,1,1,0,1,1,1,0,1,1,0,0,3,39,3,1
1352,0,1,0,1,0,1,1,1,0,0,0,0,51,0,1
1353,1,1,0,1,1,1,1,1,0,1,0,10,18,4,0
1354,0,1,0,1,0,1,1,0,0,0,1,9,44,2,0
1355,0,1,1,1,1,1,1,0,0,0,1,7,66,2,1
1356,0,1,0,1,1,1,1,0,0,0,1,6,34,5,0
1357,1,1,0,1,0,1,1,1,0,0,0,0,53,0,0
1358,0,0,0,1,1,1,0,0,1,0,0,6,42,5,1
1359,1,1,0,1,1,1,1,1,0,0,0,2,38,0,0
1360,1,1,0,1,1,1,1,1,0,0,0,2,29,3,0
1361,0,1,0,1,1,1,0,1,0,0,0,8,57,0,1
1362,1,1,0,1,0,1,1,1,1,1,0,10,26,4,1
1363,1,1,0,1,0,1,0,1,1,0,0,2,30,4,0
1364,0,1,0,1,0,1,1,1,0,0,1,0,46,0,1
1365,0,1,0,1,0,1,1,0,0,0,0,8,61,0,1
1366,1,1,0,1,0,1,1,1,0,0,0,8,39,4,1
1367,1,1,0,1,0,1,1,1,0,0,0,2,62,0,1
1368,1,1,0,1,0,1,1,1,1,1,0,3,43,3,0
1369,1,1,0,1,1,1,1,1,0,0,0,2,36,3,0
1370,1,1,0,0,1,1,1,1,0,0,0,2,60,0,0
1371,0,1,0,1,0,1,1,0,0,0,0,7,54,5,0
1372,0,1,0,1,0,1,1,1,0,0,0,8,48,4,1
1373,1,1,0,1,1,1,1,1,0,0,0,1,20,3,1
1374,1,1,0,1,1,1,1,1,0,0,0,1,27,3,0
1375,0,1,0,1,0,1,1,1,0,0,0,4,68,3,0
1376,0,1,0,1,1,1,1,1,0,0,0,4,70,3,1
1377,1,1,0,1,1,1,1,1,0,0,0,2,28,3,0
1378,0,1,0,1,1,1,1,0,0,0,1,9,59,2,0
1379,0,1,0,0,0,1,1,0,0,0,0,5,45,5,1
1380,1,1,0,0,0,1,0,1,1,1,0,1,67,0,1
1381,1,1,0,1,1,1,0,0,1,0,1,2,26,4,0
1382,0,0,0,1,1,1,0,0,1,0,1,9,42,2,1
1383,0,1,0,0,0,1,1,0,0,0,0,3,55,4,1
1384,0,1,0,1,1,1,0,0,0,0,1,5,30,5,0
1385,1,1,0,0,0,1,0,1,0,1,0,10,33,4,1
1386,0,1,0,1,0,1,1,0,0,0,0,6,60,0,0
1387,1,1,0,1,0,1,1,1,0,0,0,2,57,3,0
1388,0,1,0,1,1,1,1,1,0,0,0,8,44,3,1
1389,1,1,1,1,0,1,1,1,0,0,0,3,59,0,0
1390,0,0,0,1,1,1,1,0,0,0,1,9,35,2,1
1391,0,1,0,1,1,1,1,0,0,0,0,0,60,5,1
1392,0,1,0,1,1,1,1,0,0,1,1,9,67,2,0
1393,1,1,0,1,1,1,1,1,0,0,0,3,29,4,0
1394,1,1,0,1,1,1,1,1,0,0,0,3,22,3,0
1395,1,0,0,0,0,1,0,1,0,0,0,3,54,5,0
1396,1,1,0,1,0,1,0,1,1,1,0,2,21,1,0
1397,0,1,1,0,0,1,0,1,0,0,0,3,62,3,0
1398,0,1,0,1,1,1,1,0,0,0,1,9,53,2,1
1399,0,1,0,1,1,1,0,0,1,0,1,7,37,5,0
1400,1,1,0,1,1,1,1,1,0,1,0,10,44,4,0
1401,0,1,0,1,1,1,1,0,0,0,1,9,52,2,0
1402,0,1,0,1,0,1,0,0,1,0,0,0,55,0,1
1403,0,1,0,1,1,1,0,0,0,0,1,6,32,5,0
1404,0,0,0,1,1,0,0,0,1,0,1,9,32,3,0
1405,1,1,0,1,0,1,0,1,1,0,0,1,47,0,1
1406,0,1,0,1,1,1,0,0,0,0,1,9,31,5,1
1407,0,1,0,1,0,1,0,1,1,0,0,0,55,5,1
1408,0,1,0,1,1,1,0,0,1,1,0,7,60,5,0
1409,1,1,0,1,0,1,0,1,1,0,0,10,70,4,1
1410,1,1,0,1,0,0,1,1,0,0,0,3,49,5,0
1411,1,1,0,1,1,1,1,1,0,0,0,1,55,5,0
1412,0,0,0,1,1,1,1,0,0,0,0,5,50,0,0
1413,1,1,0,1,0,1,1,1,0,0,0,2,26,3,1
1414,0,1,0,1,0,1,1,0,0,0,1,7,55,5,1
1415,0,1,0,1,1,1,0,1,1,0,1,6,57,0,1
1416,0,1,0,1,1,1,1,0,0,0,0,4,20,3,0
1417,1,1,0,1,0,1,0,1,1,1,0,3,46,3,0
1418,0,0,0,1,1,1,1,0,0,0,1,9,62,2,0
1419,0,1,0,1,1,1,1,0,0,0,1,8,59,0,0
1420,1,1,0,1,0,1,1,1,0,0,0,2,53,3,0
1421,1,1,0,1,1,1,1,1,0,0,0,2,57,0,0
1422,1,1,0,1,0,1,1,1,0,0,0,0,59,0,0
1423,1,1,0,1,0,1,1,1,0,0,0,2,41,3,1
1424,0,1,0,1,0,1,1,0,0,0,0,0,36,3,1
1425,1,1,0,1,0,1,1,1,0,0,0,3,57,3,1
1426,1,0,0,0,0,1,1,1,0,0,0,10,33,3,0
1427,0,1,0,1,0,1,0,0,1,1,0,2,38,3,0
1428,0,1,0,1,1,1,1,1,0,0,0,0,37,0,1
1429,1,1,0,1,1,0,1,1,0,0,0,3,25,1,1
1430,0,1,0,1,1,1,1,0,1,0,1,6,42,4,1
1431,1,1,0,1,0,1,0,1,1,0,0,2,55,0,0
1432,0,1,0,1,1,1,1,0,0,0,0,1,21,4,1
1433,0,0,0,0,0,0,0,0,1,0,1,9,44,5,1
1434,1,1,0,1,1,1,1,1,0,0,1,3,41,4,1
1435,0,1,0,1,1,1,1,0,0,0,1,9,25,2,1
1436,1,1,0,1,1,1,0,1,1,0,0,10,24,3,1
1437,1,1,0,1,0,1,1,1,0,1,0,3,61,0,0
1438,1,1,0,1,1,1,0,1,1,0,0,2,27,3,0
1439,1,1,1,1,1,0,1,1,0,1,1,0,61,3,1
1440,1,1,0,0,0,1,1,1,0,0,0,2,55,3,0
1441,1,1,0,1,1,1,0,1,1,0,0,10,29,4,1
1442,1,1,0,0,1,1,1,1,0,0,0,3,31,3,1
1443,1,1,0,1,0,1,1,1,0,0,0,1,50,5,0
1444,0,1,0,1,1,1,1,0,0,1,0,6,55,2,1
1445,0,1,0,1,1,1,1,1,0,0,1,0,18,3,0
1446,1,1,0,1,1,1,1,1,0,1,0,0,52,0,0
1447,0,1,0,1,1,0,0,1,1,0,0,8,43,3,1
1448,0,1,0,1,1,0,0,0,1,0,1,9,47,5,1
1449,1,1,0,1,0,0,1,1,0,1,0,1,36,4,0
1450,1,1,0,1,0,1,0,1,1,0,0,2,52,3,0
1451,1,1,0,0,0,1,1,1,0,1,0,3,41,0,1
1452,0,1,0,1,1,0,0,0,1,0,1,6,30,0,1
